Moneyness,Price % European Double KO +5 vol,Delta % European Double KO +5 vol,Vega European Double KO +5 vol
0.6,0.030451037,0.076241062,-0.228551634
0.602,0.030718585,0.07635602,-0.244291265
0.604,0.031009109,0.076504544,-0.260652278
0.606,0.031299228,0.076764553,-0.276904128
0.608,0.031565813,0.076759371,-0.292283267
0.61,0.031832329,0.076787242,-0.307536855
0.612,0.03209842,0.076812748,-0.325221258
0.614,0.032387706,0.076947773,-0.338452197
0.616,0.032654097,0.076933435,-0.35581079
0.618,0.032919991,0.077062176,-0.370536303
0.62,0.033209116,0.077189669,-0.388407852
0.622,0.033451991,0.077204561,-0.404543421
0.624,0.033694594,0.077141252,-0.420527619
0.626,0.033960551,0.077228926,-0.437166601
0.628,0.034295965,0.077237574,-0.453704097
0.63,0.034562098,0.077245063,-0.470037562
0.632,0.034805335,0.077280436,-0.487754418
0.634,0.035048371,0.077255215,-0.502973842
0.636,0.035314923,0.077288668,-0.51888741
0.638,0.035604733,0.077241973,-0.535513419
0.64,0.035871672,0.077136093,-0.551181211
0.642,0.036139342,0.077105923,-0.566690222
0.644,0.036383888,0.076998294,-0.583451031
0.646,0.036628935,0.077022868,-0.600058376
0.648,0.036874258,0.076940992,-0.616509681
0.65,0.037120007,0.076832014,-0.63280677
0.652,0.037389555,0.076722772,-0.647670233
0.654,0.037660079,0.076715401,-0.662400289
0.656,0.037908186,0.076605958,-0.680375416
0.658,0.038156509,0.076520904,-0.696089852
0.66,0.038359308,0.076334477,-0.711985275
0.662,0.038631899,0.076223603,-0.728288431
0.664,0.038905417,0.076012446,-0.744438964
0.666,0.039156543,0.075900989,-0.759585608
0.668,0.039361944,0.075811567,-0.774829738
0.67,0.03963751,0.075699876,-0.790600275
0.672,0.03989022,0.075510509,-0.807313795
0.674,0.040167281,0.075397148,-0.820894474
0.676,0.040375582,0.075089296,-0.837455093
0.678,0.040608,0.074976203,-0.852830632
0.68,0.040817932,0.074902062,-0.867176589
0.682,0.041075031,0.074614927,-0.883175593
0.684,0.04133324,0.074386551,-0.897189987
0.686,0.041546104,0.07417633,-0.912944878
0.688,0.041783078,0.073967854,-0.927635946
0.69,0.042020889,0.073776684,-0.943985257
0.692,0.042236696,0.073584359,-0.957526362
0.694,0.042476708,0.073265689,-0.971823834
0.696,0.042671706,0.072980033,-0.985931817
0.698,0.042913755,0.072770884,-1.001695502
0.7,0.043134004,0.072469177,-1.014738507
0.702,0.043331913,0.072168658,-1.03011579
0.704,0.0435543,0.071777191,-1.044579476
0.706,0.043754428,0.071659063,-1.058007686
0.708,0.043955962,0.071360227,-1.072932759
0.71,0.044204715,0.071061896,-1.086307556
0.712,0.044431938,0.07067441,-1.100252215
0.714,0.044636911,0.07046549,-1.113173655
0.716,0.044843329,0.070080817,-1.127534803
0.718,0.045027687,0.069773381,-1.140849982
0.72,0.045236893,0.069390176,-1.153402176
0.722,0.045424548,0.069094302,-1.166447488
0.724,0.045636926,0.068800355,-1.180269335
0.726,0.045827308,0.068506918,-1.193062479
0.728,0.04604262,0.068127768,-1.205177613
0.73,0.046235991,0.067731136,-1.217722366
0.732,0.04645413,0.067448027,-1.231053066
0.734,0.046650317,0.067070733,-1.243371135
0.736,0.046825302,0.066679103,-1.254672746
0.738,0.047001506,0.066226179,-1.267215731
0.74,0.047202529,0.065921551,-1.280521164
0.742,0.047404863,0.065457748,-1.29105461
0.744,0.047562836,0.065084147,-1.302336524
0.746,0.047768439,0.064704274,-1.313981807
0.748,0.047929463,0.064326655,-1.325041362
0.75,0.048138319,0.063862985,-1.336488655
0.752,0.048279517,0.063490897,-1.347668771
0.754,0.048468532,0.063110416,-1.359250475
0.756,0.048635872,0.062655634,-1.369845918
0.758,0.048851316,0.062121365,-1.380886793
0.76,0.048998905,0.061747355,-1.391567825
0.762,0.04919454,0.061371401,-1.402716265
0.764,0.049345518,0.060922081,-1.410897165
0.766,0.04947534,0.060390683,-1.421496536
0.768,0.049676008,0.060018087,-1.432332541
0.77,0.049832317,0.059567675,-1.441369698
0.772,0.049967255,0.059119029,-1.450519622
0.774,0.050127152,0.058516981,-1.460420274
0.776,0.050265603,0.058146163,-1.46936652
0.778,0.050452186,0.057699481,-1.478883512
0.78,0.050594397,0.05710274,-1.48763438
0.782,0.050761707,0.056732701,-1.497140021
0.784,0.050931165,0.056288685,-1.505588051
0.786,0.051033003,0.055696067,-1.513362191
0.788,0.051206171,0.055179203,-1.522589469
0.79,0.051334733,0.054740918,-1.530070967
0.792,0.051488577,0.054226727,-1.538290719
0.794,0.051597854,0.053712981,-1.546561978
0.796,0.051755273,0.053276551,-1.55459942
0.798,0.051868509,0.052769005,-1.560930376
0.8,0.052029746,0.052185495,-1.569646752
0.802,0.052169664,0.051750856,-1.577460444
0.804,0.052288346,0.051175101,-1.583560506
0.806,0.052432174,0.050671124,-1.591193112
0.808,0.052554597,0.05016727,-1.597940945
0.81,0.052656072,0.049602206,-1.603814551
0.812,0.052782511,0.049023715,-1.610394914
0.814,0.052933957,0.048453167,-1.617674689
0.816,0.053017942,0.047959454,-1.623261823
0.818,0.053126776,0.047313137,-1.629523187
0.82,0.053237677,0.046811663,-1.63501615
0.822,0.053350513,0.046243627,-1.640429894
0.824,0.053465372,0.045685063,-1.64643113
0.826,0.053582109,0.045127232,-1.651705941
0.828,0.053677844,0.044627236,-1.656166425
0.83,0.053798669,0.044081356,-1.661920424
0.832,0.053898198,0.043460057,-1.666843836
0.834,0.053976858,0.042971102,-1.67095611
0.836,0.054103541,0.042363632,-1.676446121
0.838,0.054209354,0.04179794,-1.680596311
0.84,0.054294333,0.041257262,-1.684513736
0.842,0.054381247,0.040640445,-1.688874631
0.844,0.054493423,0.040087545,-1.692857555
0.846,0.054584337,0.039548512,-1.697046552
0.848,0.054631093,0.038947079,-1.699759598
0.85,0.054749165,0.038395051,-1.703561321
0.852,0.054822903,0.037795634,-1.706823128
0.854,0.054921712,0.037181684,-1.710264201
0.856,0.054999466,0.036674485,-1.71336868
0.858,0.055079298,0.036061552,-1.716398523
0.86,0.055160948,0.035463644,-1.718968036
0.862,0.055244811,0.034866437,-1.721849449
0.864,0.055284257,0.034285867,-1.723352196
0.866,0.055395188,0.033689097,-1.72639894
0.868,0.055461923,0.03316893,-1.728425484
0.87,0.055530476,0.032530794,-1.730083481
0.872,0.055601322,0.031934101,-1.73227752
0.874,0.055650767,0.031337844,-1.733480678
0.876,0.055748614,0.030701798,-1.735603856
0.878,0.055779084,0.03012366,-1.736336811
0.88,0.055857648,0.029546215,-1.737975315
0.882,0.055915373,0.028911113,-1.73895268
0.884,0.055951686,0.028353231,-1.739482223
0.886,0.056013273,0.027698807,-1.740344473
0.888,0.056076786,0.027105588,-1.741147246
0.89,0.056119093,0.026506698,-1.741484809
0.892,0.056186675,0.025915027,-1.742172303
0.894,0.056256363,0.025335919,-1.74281481
0.896,0.056282039,0.024723646,-1.742422771
0.898,0.05630953,0.024111495,-1.741967154
0.9,0.056362189,0.023553244,-1.741993734
0.902,0.056393467,0.022941217,-1.741417883
0.904,0.056426657,0.022328595,-1.74078427
0.906,0.056484857,0.021686363,-1.740610207
0.908,0.056544898,0.021073582,-1.740360975
0.91,0.056560647,0.020512644,-1.739038282
0.912,0.05662456,0.019846995,-1.738652718
0.914,0.056621061,0.019282656,-1.736730686
0.916,0.056688809,0.018719778,-1.736245164
0.918,0.056712291,0.018104739,-1.73471882
0.92,0.056737611,0.017489219,-1.733091192
0.922,0.056741772,0.016849013,-1.730988851
0.924,0.056794081,0.016182208,-1.729762184
0.926,0.056778882,0.015667842,-1.72702907
0.928,0.056834953,0.015027233,-1.725674692
0.93,0.056846672,0.01446245,-1.723388355
0.932,0.056860229,0.01382157,-1.720924243
0.934,0.056852599,0.013180151,-1.717978101
0.936,0.056892992,0.012586661,-1.715956779
0.938,0.056889107,0.012020765,-1.71290011
0.94,0.056956301,0.011406673,-1.711350839
0.942,0.056909839,0.010839805,-1.707206638
0.944,0.056957587,0.010178401,-1.704961413
0.946,0.056937907,0.009640248,-1.701306383
0.948,0.056966218,0.009025287,-1.698337142
0.95,0.056973591,0.008409448,-1.695203928
0.952,0.056959706,0.007838903,-1.69114962
0.954,0.056993802,0.007252941,-1.688554371
0.956,0.056983494,0.006711676,-1.684373201
0.958,0.056998026,0.006080598,-1.681063721
0.96,0.056991276,0.005461211,-1.676745088
0.962,0.056963103,0.004873926,-1.672382073
0.964,0.05695985,0.00428561,-1.668278331
0.966,0.056958361,0.00374036,-1.664124374
0.968,0.056958542,0.003107539,-1.659907607
0.97,0.05696047,0.002559967,-1.655640617
0.972,0.056987107,0.00192615,-1.651581343
0.974,0.056969202,0.001326284,-1.646933196
0.976,0.056929857,0.00081019,-1.641553314
0.978,0.056915125,0.000181128,-1.636804237
0.98,0.056878963,-0.000384736,-1.630856565
0.982,0.056890695,-0.000980703,-1.626687294
0.984,0.056857889,-0.001506173,-1.621077726
0.986,0.056826664,-0.002185661,-1.615897914
0.988,0.056820252,-0.002749112,-1.610887301
0.99,0.056792339,-0.00327423,-1.60509967
0.992,0.056812328,-0.003918885,-1.600152874
0.994,0.056764517,-0.004409309,-1.594604847
0.996,0.056741509,-0.005016004,-1.58863484
0.998,0.056696897,-0.005585677,-1.582438582
1,0.056677067,-0.006155857,-1.576920755
1.002,0.056635663,-0.006726636,-1.570620439
1.004,0.056642057,-0.007299241,-1.565128441
1.006,0.056603877,-0.007873238,-1.558707153
1.008,0.056567434,-0.008406965,-1.552869479
1.01,0.056509564,-0.008980509,-1.545590948
1.012,0.056499298,-0.009554901,-1.540424001
1.014,0.056444482,-0.010094265,-1.533018312
1.016,0.056437272,-0.010635014,-1.527073095
1.018,0.056362308,-0.011171838,-1.520158433
1.02,0.056335032,-0.011750481,-1.513327158
1.022,0.056309204,-0.012295474,-1.50715254
1.024,0.056261821,-0.012834821,-1.500145075
1.026,0.056238909,-0.013417225,-1.493112199
1.028,0.056171295,-0.013881766,-1.485958967
1.03,0.056151242,-0.014466747,-1.479559965
1.032,0.056109636,-0.015009907,-1.471531381
1.034,0.056092419,-0.015554244,-1.46580383
1.036,0.056007399,-0.016066884,-1.457645616
1.038,0.055946659,-0.01656939,-1.45023247
1.04,0.055933854,-0.017149488,-1.443543332
1.042,0.055852806,-0.017710684,-1.435208623
1.044,0.055773272,-0.018171479,-1.427681067
1.046,0.05574127,-0.018691591,-1.419989851
1.048,0.055687363,-0.019244504,-1.412292699
1.05,0.055634617,-0.019707938,-1.403636618
1.052,0.055606312,-0.020263456,-1.396633853
1.054,0.055533017,-0.020804693,-1.387923655
1.056,0.055484164,-0.021286636,-1.380903543
1.058,0.055413527,-0.021876495,-1.372063561
1.06,0.055390287,-0.022314777,-1.364818144
1.062,0.055299111,-0.022907865,-1.355967938
1.064,0.055255295,-0.023349148,-1.348734627
1.066,0.055212835,-0.023848807,-1.340463661
1.068,0.055102374,-0.024369194,-1.331599552
1.07,0.055062772,-0.024862696,-1.323199421
1.072,0.055001069,-0.025365295,-1.314903439
1.074,0.05494076,-0.025813411,-1.307586183
1.076,0.054858392,-0.026366783,-1.298319712
1.078,0.054800382,-0.026818261,-1.289844937
1.08,0.054743536,-0.027324502,-1.281293615
1.082,0.054664756,-0.027829126,-1.272910014
1.084,0.05458706,-0.028261217,-1.263374274
1.086,0.054533698,-0.02874504,-1.256849021
1.088,0.05445833,-0.029230038,-1.247179874
1.09,0.054384027,-0.029767744,-1.238571508
1.092,0.054287781,-0.030204149,-1.229036535
1.094,0.054215718,-0.030745226,-1.220303085
1.096,0.054167899,-0.03113239,-1.211211172
1.098,0.054051719,-0.031624724,-1.201786493
1.1,0.054029217,-0.032142744,-1.194608737
1.102,0.053938299,-0.032508768,-1.184746852
1.104,0.053871576,-0.033029416,-1.175694048
1.106,0.053782802,-0.033451548,-1.166914993
1.108,0.053718177,-0.033921135,-1.157724545
1.11,0.053608249,-0.034346876,-1.147953915
1.112,0.053545636,-0.034818671,-1.139888429
1.114,0.053484012,-0.035269622,-1.130488167
1.116,0.05337709,-0.035667222,-1.120530572
1.118,0.0532709,-0.03617627,-1.110506314
1.12,0.053188918,-0.03663167,-1.101297873
1.122,0.0531078,-0.037033432,-1.092027013
1.124,0.053027673,-0.037415601,-1.082695955
1.126,0.052948426,-0.037875876,-1.073292993
1.128,0.052870178,-0.038281629,-1.063819856
1.13,0.052769634,-0.038688543,-1.054753933
1.132,0.05267002,-0.039173363,-1.044262338
1.134,0.052617778,-0.039582966,-1.036869485
1.136,0.05252029,-0.040013522,-1.026240894
1.138,0.052446774,-0.040407264,-1.016432961
1.14,0.052327838,-0.040821307,-1.007603115
1.142,0.052256101,-0.041178609,-0.997650158
1.144,0.052162019,-0.041654124,-0.988167225
1.146,0.052068784,-0.042090496,-0.97862553
1.148,0.051976316,-0.042433585,-0.96901776
1.15,0.051861633,-0.042795881,-0.958439939
1.152,0.051793952,-0.043201904,-0.949596547
1.154,0.051703911,-0.043643285,-0.939787959
1.156,0.05161463,-0.043992717,-0.929912923
1.158,0.051526081,-0.044436874,-0.919968791
1.16,0.05146143,-0.044805622,-0.910856828
1.162,0.051351185,-0.045175299,-0.899868883
1.164,0.051241787,-0.045546521,-0.891919268
1.166,0.051156189,-0.04590421,-0.8816922
1.168,0.051071339,-0.04627855,-0.871389353
1.17,0.050964074,-0.046653985,-0.861697582
1.172,0.050857431,-0.047030906,-0.851943392
1.174,0.050774815,-0.047409469,-0.841412724
1.176,0.050669591,-0.047775328,-0.831515292
1.178,0.050565176,-0.048156717,-0.823194519
1.18,0.050484343,-0.048476253,-0.812441489
1.182,0.050381252,-0.048860602,-0.804000306
1.184,0.050278735,-0.049169625,-0.793844014
1.186,0.050176773,-0.049556608,-0.78194059
1.188,0.050052231,-0.049881064,-0.772416491
1.19,0.049951314,-0.050271112,-0.763736173
1.192,0.049828142,-0.05058626,-0.752392226
1.194,0.049751553,-0.050979228,-0.742770493
1.196,0.049629493,-0.051243345,-0.733007679
1.198,0.049554141,-0.051628466,-0.723249929
1.2,0.049456316,-0.051960517,-0.714252704
1.202,0.049312901,-0.052293827,-0.703396401
1.204,0.049239244,-0.052617548,-0.695179921
1.206,0.049119982,-0.052953142,-0.683324252
1.208,0.049024481,-0.053366491,-0.674078578
1.21,0.048906631,-0.053694963,-0.665668122
1.212,0.048812443,-0.054025224,-0.654483487
1.214,0.048718693,-0.054231042,-0.645037083
1.216,0.04860232,-0.054573171,-0.63462872
1.218,0.048486467,-0.05491629,-0.625998467
1.22,0.048371119,-0.055252382,-0.615448746
1.222,0.048279495,-0.055521665,-0.605730028
1.224,0.048188157,-0.055800314,-0.595933816
1.226,0.048074224,-0.056141399,-0.585175882
1.228,0.04798387,-0.05642218,-0.575237577
1.23,0.047870705,-0.056703722,-0.566239281
1.232,0.047781306,-0.056972484,-0.556163814
1.234,0.047645819,-0.057256652,-0.546155918
1.236,0.047580282,-0.057535248,-0.536822892
1.238,0.047422604,-0.05788567,-0.525808547
1.24,0.047334726,-0.058172981,-0.517383508
1.242,0.047201099,-0.058384652,-0.507126541
1.244,0.04713713,-0.058740249,-0.497478692
1.246,0.047004194,-0.058959949,-0.487090473
1.248,0.046894795,-0.059246972,-0.477521314
1.25,0.046762555,-0.059530602,-0.469016783
1.252,0.046653915,-0.059757244,-0.459313145
1.254,0.04654566,-0.060048564,-0.449547998
1.256,0.04643763,-0.060264247,-0.439712939
1.258,0.046329948,-0.060634719,-0.427754607
1.26,0.046222433,-0.060853404,-0.419830262
1.262,0.046092099,-0.061079861,-0.410966896
1.264,0.045985416,-0.061304486,-0.400845901
1.266,0.045832561,-0.061603676,-0.391000147
1.268,0.0457495,-0.061830233,-0.381612134
1.27,0.045620511,-0.062129853,-0.370415744
1.272,0.045537878,-0.062360731,-0.362998206
1.274,0.04540948,-0.062514293,-0.353784401
1.276,0.045304467,-0.06274706,-0.343230113
1.278,0.045199662,-0.062978916,-0.334754145
1.28,0.045048874,-0.063287137,-0.324498221
1.282,0.044967778,-0.063445587,-0.314591467
1.284,0.044840538,-0.063756203,-0.305072786
1.286,0.044713664,-0.063992345,-0.297681725
1.288,0.044610201,-0.064229826,-0.288892006
1.29,0.04450682,-0.06446762,-0.277822456
1.292,0.044403846,-0.064630098,-0.268900405
1.294,0.044277967,-0.064947862,-0.2590641
1.296,0.044175543,-0.065033981,-0.250013704
1.298,0.044050271,-0.065276434,-0.240053764
1.3,0.043925198,-0.065520956,-0.232276513
1.302,0.043800303,-0.065687336,-0.222183944
1.304,0.043698738,-0.065936033,-0.212861504
1.306,0.043574249,-0.066180794,-0.204929624
1.308,0.043449804,-0.066270956,-0.194646362
1.31,0.043371904,-0.06644292,-0.185961013
1.312,0.043224713,-0.066695096,-0.17703331
1.314,0.043147035,-0.066869104,-0.168192377
1.316,0.043000303,-0.067120733,-0.159144348
1.318,0.042899841,-0.06729366,-0.149342698
1.32,0.042776356,-0.067470359,-0.141007707
1.322,0.042653063,-0.067644955,-0.132620918
1.324,0.042576108,-0.06782813,-0.12343589
1.326,0.042429838,-0.067923258,-0.114117877
1.328,0.0423068,-0.068185057,-0.1055601
1.33,0.042230247,-0.068367055,-0.096164642
1.332,0.042107324,-0.068544899,-0.087486854
1.334,0.041961387,-0.0686472,-0.077946082
1.336,0.041861781,-0.068750337,-0.067521317
1.338,0.04173889,-0.069018346,-0.058658361
1.34,0.041639338,-0.069205519,-0.050541518
1.342,0.041470516,-0.06939374,-0.04243741
1.344,0.041371114,-0.069493826,-0.034191214
1.346,0.041248665,-0.06968968,-0.025093312
1.348,0.041149427,-0.069714446,-0.016722604
1.35,0.04105027,-0.069913122,-0.008291834
1.352,0.040927908,-0.070098756,0.000989161
1.354,0.040805639,-0.070292333,0.010330377
1.356,0.040683505,-0.070402751,0.017198263
1.358,0.040561156,-0.070597685,0.026652145
1.36,0.04043907,-0.07071708,0.033631877
1.362,0.040317032,-0.070736595,0.040656841
1.364,0.040218048,-0.070934184,0.049527208
1.366,0.040095952,-0.071047465,0.059228295
1.368,0.039950728,-0.071161412,0.067170372
1.37,0.039875,-0.071275772,0.075466564
1.372,0.039752823,-0.071485486,0.085352548
1.374,0.039653791,-0.071601025,0.091935215
1.376,0.0395318,-0.071726854,0.099321294
1.378,0.039386584,-0.071757198,0.107521175
1.38,0.039287592,-0.071961179,0.114268789
1.382,0.03916551,-0.072089505,0.121809803
1.384,0.039043391,-0.072218501,0.132062294
1.386,0.038944293,-0.07233741,0.138969412
1.388,0.038822026,-0.072467793,0.149347127
1.39,0.038722905,-0.072511257,0.156372277
1.392,0.038577487,-0.072631344,0.164906161
1.394,0.038454983,-0.072775162,0.172759539
1.396,0.038332641,-0.072896543,0.177960132
1.398,0.038210297,-0.072941647,0.185921119
