Moneyness,Price % European Double KO,Delta % European Double KO,Vega European Double KO
0.6,0.031022834,0.058310308,0.030511392
0.602,0.031417601,0.058424919,0.010065299
0.604,0.031787329,0.058392599,-0.014428351
0.606,0.032132347,0.058389878,-0.037840076
0.608,0.032498219,0.058356382,-0.061910576
0.61,0.032885734,0.058351918,-0.08659062
0.612,0.03327175,0.05843193,-0.106293511
0.614,0.033610029,0.058426515,-0.133608778
0.616,0.033993305,0.058337657,-0.152929268
0.618,0.034375508,0.058414008,-0.176702813
0.62,0.034732812,0.05832509,-0.203990709
0.622,0.035112019,0.058400824,-0.227294909
0.624,0.035490013,0.058312983,-0.250406322
0.626,0.035843253,0.058279517,-0.276887826
0.628,0.036195477,0.058191358,-0.303048179
0.63,0.036569777,0.058182934,-0.325428485
0.632,0.036919462,0.058198922,-0.351057419
0.634,0.037291448,0.058135593,-0.377334689
0.636,0.03766239,0.058021703,-0.403317038
0.638,0.038032116,0.057956847,-0.424737432
0.64,0.038401477,0.057945902,-0.44586941
0.642,0.038769856,0.057753763,-0.47518855
0.644,0.039114392,0.057764969,-0.499000547
0.646,0.039481517,0.057596293,-0.523522538
0.648,0.039824605,0.057505354,-0.550853244
0.65,0.04019047,0.057414344,-0.5747953
0.652,0.0405788,0.057377567,-0.599504491
0.654,0.040897308,0.057308544,-0.624849135
0.656,0.04126178,0.057120212,-0.647973538
0.658,0.041625963,0.057049671,-0.670777516
0.66,0.041967056,0.056882842,-0.696129905
0.662,0.042330835,0.056846045,-0.722208437
0.664,0.042648315,0.05670003,-0.745860245
0.666,0.042988803,0.056534232,-0.770244833
0.668,0.043329196,0.056423244,-0.79431712
0.67,0.04369277,0.056276408,-0.81913968
0.672,0.044032976,0.056184625,-0.846245276
0.674,0.044350746,0.056019718,-0.868219554
0.676,0.044691569,0.055837107,-0.894554777
0.678,0.04503287,0.055727201,-0.916991562
0.68,0.045351153,0.055580278,-0.941574302
0.682,0.045693114,0.055416087,-0.963419239
0.684,0.046012253,0.055252229,-0.987349285
0.686,0.046331957,0.055033245,-1.010941683
0.688,0.04667557,0.054923908,-1.035238394
0.69,0.046996691,0.054776588,-1.05812281
0.692,0.04734188,0.054597242,-1.081786004
0.694,0.047641802,0.054363695,-1.102949422
0.696,0.047942433,0.054185084,-1.127052119
0.698,0.048290167,0.054007843,-1.14978765
0.7,0.048592767,0.05379052,-1.16999262
0.702,0.048896357,0.053545701,-1.193036245
0.704,0.049200813,0.053383871,-1.215730798
0.706,0.049529398,0.053208654,-1.239187577
0.708,0.049812734,0.052966492,-1.260128601
0.71,0.050120445,0.052737312,-1.281845491
0.712,0.050406398,0.052507925,-1.302104746
0.714,0.050716911,0.052334525,-1.323155872
0.716,0.050982275,0.052105924,-1.344615978
0.718,0.051295446,0.051855026,-1.365058739
0.72,0.051563523,0.051637683,-1.385862857
0.722,0.051856616,0.05146471,-1.40459553
0.724,0.052151115,0.051161077,-1.42581385
0.726,0.05244732,0.050923123,-1.446714044
0.728,0.052721919,0.050685674,-1.46351872
0.73,0.05297504,0.050458371,-1.484329214
0.732,0.053253257,0.050221966,-1.503204608
0.734,0.05355635,0.049985226,-1.520269695
0.736,0.053815086,0.049685074,-1.540090934
0.738,0.054075391,0.049458126,-1.559576917
0.74,0.054337631,0.049159577,-1.576241816
0.742,0.054601996,0.048853766,-1.592615922
0.744,0.054845208,0.048688812,-1.612551845
0.746,0.055090497,0.048392038,-1.629734941
0.748,0.055360832,0.048081409,-1.647695851
0.75,0.05561057,0.047792175,-1.664295574
0.752,0.055862855,0.047557842,-1.680620594
0.754,0.056117335,0.047256638,-1.696690127
0.756,0.056350943,0.046961707,-1.713708375
0.758,0.056586812,0.046666809,-1.728196637
0.76,0.056825248,0.046367673,-1.742438187
0.762,0.057065938,0.04606887,-1.758606422
0.764,0.057262739,0.04577532,-1.774559906
0.766,0.057508314,0.045536609,-1.790167793
0.768,0.057709899,0.045188574,-1.803474209
0.77,0.057914055,0.044887286,-1.818573824
0.772,0.058120713,0.044590528,-1.833386365
0.774,0.058399318,0.044235882,-1.846976804
0.776,0.058588098,0.043885136,-1.860244199
0.778,0.05875628,0.043589382,-1.872262516
0.78,0.059019621,0.043293912,-1.88611599
0.782,0.059216624,0.042941997,-1.898624276
0.784,0.059416196,0.042646923,-1.910892951
0.786,0.059595424,0.042352082,-1.921967128
0.788,0.059800726,0.042001159,-1.933780218
0.79,0.059962565,0.041705772,-1.945162605
0.792,0.060173562,0.041300372,-1.956511935
0.794,0.060341225,0.041061295,-1.967431989
0.796,0.060558133,0.040712244,-1.97832847
0.798,0.060708645,0.040307798,-1.987849381
0.8,0.06088524,0.040067992,-1.998084137
0.802,0.061065226,0.039665615,-2.006561782
0.804,0.061248439,0.039317275,-2.017893236
0.806,0.061411533,0.039023351,-2.026592681
0.808,0.061577656,0.038676755,-2.035090279
0.81,0.061747015,0.038275075,-2.043397691
0.812,0.061873196,0.037928674,-2.052561325
0.814,0.062094764,0.037635638,-2.06084516
0.816,0.062227213,0.037237383,-2.068205038
0.818,0.062362808,0.03688906,-2.075380096
0.82,0.062524571,0.036546527,-2.081934448
0.822,0.062666622,0.036201601,-2.089986875
0.824,0.06283507,0.03580482,-2.097419962
0.826,0.062960354,0.035511184,-2.10303034
0.828,0.063065947,0.03511914,-2.108826284
0.83,0.063197925,0.034774459,-2.115237582
0.832,0.063379428,0.034429049,-2.120819262
0.834,0.063494939,0.034038928,-2.12607565
0.836,0.063613749,0.033643781,-2.131162796
0.838,0.063712775,0.033309171,-2.135311004
0.84,0.063861462,0.03295871,-2.140797609
0.842,0.063944073,0.032569749,-2.144841265
0.844,0.064053331,0.032175087,-2.148498195
0.846,0.064188959,0.031842421,-2.152728116
0.848,0.064305079,0.031448386,-2.156104321
0.85,0.064401917,0.031067526,-2.159482736
0.852,0.064455688,0.030721607,-2.161313535
0.854,0.064605443,0.030334562,-2.164946193
0.856,0.06471239,0.029940046,-2.167845846
0.858,0.06477632,0.029553234,-2.170001171
0.86,0.064913134,0.029213391,-2.172509575
0.862,0.064984061,0.028787725,-2.17365629
0.864,0.065058359,0.028447628,-2.175340207
0.866,0.065159021,0.028069409,-2.176850541
0.868,0.065216869,0.027636417,-2.177613836
0.87,0.065301391,0.02730453,-2.178258795
0.872,0.065343058,0.026917305,-2.178700171
0.874,0.065457522,0.026494256,-2.179658158
0.876,0.065506211,0.026061434,-2.179283986
0.878,0.065581425,0.025738326,-2.179345679
0.88,0.065636981,0.025304959,-2.178720122
0.882,0.065695995,0.024937829,-2.1779811
0.884,0.065781613,0.0245597,-2.177640291
0.886,0.065801377,0.024137674,-2.175997517
0.888,0.065870698,0.023802889,-2.174894307
0.89,0.065943666,0.023381075,-2.17366879
0.892,0.065950664,0.023001901,-2.171470976
0.894,0.0660308,0.02262289,-2.169775137
0.896,0.066068236,0.022213252,-2.167769977
0.898,0.066109085,0.021846165,-2.165225734
0.9,0.066153417,0.021466339,-2.162921875
0.902,0.066177948,0.021044048,-2.159910272
0.904,0.066206006,0.020662837,-2.156800746
0.906,0.066260472,0.020253898,-2.15397847
0.908,0.066295161,0.019885841,-2.150661226
0.91,0.066333268,0.01950317,-2.147271161
0.912,0.066351695,0.019108344,-2.143390404
0.914,0.066327223,0.018659088,-2.138731136
0.916,0.066398605,0.0183305,-2.13533634
0.918,0.06638093,0.017906325,-2.130438016
0.92,0.066435967,0.017512297,-2.126469817
0.922,0.066424983,0.01712697,-2.121441526
0.924,0.066440384,0.016717393,-2.116435038
0.926,0.066436166,0.016323364,-2.111200664
0.928,0.066435102,0.015968375,-2.105882673
0.93,0.066460565,0.015558044,-2.100683028
0.932,0.066419883,0.015108973,-2.094508442
0.934,0.06645199,0.01473607,-2.089088189
0.936,0.066440962,0.014341664,-2.082886045
0.938,0.066433346,0.013984453,-2.076575078
0.94,0.066382824,0.01358974,-2.069867068
0.942,0.066404844,0.013194733,-2.063865026
0.944,0.066360717,0.012799314,-2.05658172
0.946,0.066389204,0.012404063,-2.050359734
0.948,0.066351526,0.012008161,-2.042834759
0.95,0.066363165,0.011629287,-2.036301966
0.952,0.066308692,0.011251454,-2.028478571
0.954,0.066326722,0.010818431,-2.021761669
0.956,0.066278463,0.010475995,-2.013728357
0.958,0.066256414,0.010042775,-2.006190586
0.96,0.066191314,0.009664368,-1.997948633
0.962,0.066175443,0.009265649,-1.990225891
0.964,0.066162603,0.008866357,-1.981745018
0.966,0.066152738,0.008486693,-1.97381056
0.968,0.066076547,0.008106521,-1.964528349
0.97,0.066049534,0.007670942,-1.95644498
0.972,0.065979314,0.007323361,-1.946944619
0.974,0.065958363,0.006908493,-1.938675406
0.976,0.065917122,0.006526368,-1.929628785
0.978,0.065855767,0.00614396,-1.9206025
0.98,0.065843619,0.005728278,-1.911192649
0.982,0.065764905,0.005344778,-1.902130437
0.984,0.065735577,0.005015978,-1.892652378
0.986,0.065663055,0.004631396,-1.883456761
0.988,0.065593307,0.004214183,-1.872274488
0.99,0.065549488,0.003851803,-1.863638746
0.992,0.065508553,0.003465483,-1.852927773
0.994,0.065447205,0.003054633,-1.843358063
0.996,0.065365483,0.002659721,-1.832921436
0.998,0.065309698,0.002271395,-1.82209275
1,0.065210283,0.001930822,-1.811748652
1.002,0.065136555,0.001510708,-1.800990946
1.004,0.065065401,0.001144901,-1.790127803
1.006,0.064997042,0.00077848,-1.779133788
1.008,0.064954262,0.000386248,-1.768838923
1.01,0.064844876,1.40555E-05,-1.758397725
1.012,0.064784258,-0.000350422,-1.747062597
1.014,0.0646799,-0.000748918,-1.735186339
1.016,0.064624466,-0.001093009,-1.724872844
1.018,0.064525238,-0.001492236,-1.712761043
1.02,0.064428465,-0.001836997,-1.701857565
1.022,0.064357396,-0.002209079,-1.690368593
1.024,0.064288731,-0.002609923,-1.678760693
1.026,0.064176203,-0.002984411,-1.666668069
1.028,0.064112492,-0.003330961,-1.65623687
1.03,0.064027829,-0.003733761,-1.643371162
1.032,0.063899684,-0.004054779,-1.631513094
1.034,0.063843384,-0.004430703,-1.619284257
1.036,0.063719917,-0.004835124,-1.607227204
1.038,0.063668245,-0.005130579,-1.596256715
1.04,0.063526332,-0.005536485,-1.58307163
1.042,0.063455927,-0.005859572,-1.570954233
1.044,0.063341494,-0.006241073,-1.556848463
1.046,0.063275535,-0.006620321,-1.546100086
1.048,0.063165366,-0.006945274,-1.533369379
1.05,0.063057584,-0.007300175,-1.520508691
1.052,0.062974905,-0.007681174,-1.508473278
1.054,0.062824984,-0.008032987,-1.495179937
1.056,0.062746675,-0.008415408,-1.482896537
1.058,0.062623998,-0.008773951,-1.468550775
1.06,0.062503308,-0.009072372,-1.455852666
1.062,0.062384595,-0.00945679,-1.443023121
1.064,0.062314127,-0.009841962,-1.430196332
1.066,0.062176212,-0.010172896,-1.41800554
1.068,0.062040326,-0.01052816,-1.403818825
1.07,0.06192945,-0.010868766,-1.390488776
1.072,0.061797397,-0.011225421,-1.37796436
1.074,0.061690286,-0.011550587,-1.364373064
1.076,0.06156202,-0.011917402,-1.351606661
1.078,0.061435526,-0.012275736,-1.338729788
1.08,0.061333915,-0.012579728,-1.324731756
1.082,0.061211165,-0.012949674,-1.311589789
1.084,0.061090299,-0.013309819,-1.29833295
1.086,0.060948221,-0.013648849,-1.283934353
1.088,0.060830912,-0.013988542,-1.270411516
1.09,0.060692239,-0.014283702,-1.257846824
1.092,0.060578395,-0.014637922,-1.244063553
1.094,0.060466066,-0.014967653,-1.230134225
1.096,0.060309261,-0.015297957,-1.216182116
1.098,0.060223232,-0.015642443,-1.203014312
1.1,0.060092639,-0.015973693,-1.187610904
1.102,0.059940389,-0.016285415,-1.175516506
1.104,0.059812911,-0.016597823,-1.159793071
1.106,0.05968698,-0.016966045,-1.146204953
1.108,0.05956241,-0.017244812,-1.132479296
1.11,0.059416346,-0.017614638,-1.119909149
1.112,0.059294763,-0.017930423,-1.105895928
1.114,0.059128469,-0.018246999,-1.092005299
1.116,0.058986509,-0.018583524,-1.076645066
1.118,0.058822701,-0.018884312,-1.062489896
1.12,0.058660371,-0.019239726,-1.050642312
1.122,0.058545551,-0.019523297,-1.035897144
1.124,0.058385891,-0.019844541,-1.021338655
1.126,0.058296773,-0.02016651,-1.007350628
1.128,0.058116615,-0.02043275,-0.993946448
1.13,0.057983845,-0.020776661,-0.980022274
1.132,0.057806155,-0.021081403,-0.96638045
1.134,0.057675809,-0.021386497,-0.952187133
1.136,0.057523585,-0.021713349,-0.939378655
1.138,0.057372602,-0.02200303,-0.923785571
1.14,0.057245992,-0.022310098,-0.911792114
1.142,0.057097566,-0.022617847,-0.895907376
1.144,0.056973386,-0.022926216,-0.880943778
1.146,0.056757785,-0.023203169,-0.869621237
1.148,0.05663584,-0.02355185,-0.854348554
1.15,0.056514887,-0.023862341,-0.838894372
1.152,0.056348744,-0.024102965,-0.826662847
1.154,0.056206676,-0.024414479,-0.812605861
1.156,0.056019411,-0.024671745,-0.79902647
1.158,0.055879404,-0.02499513,-0.784665386
1.16,0.055740292,-0.02530902,-0.770145168
1.162,0.055555892,-0.025623555,-0.756173826
1.164,0.05544168,-0.025828868,-0.739536568
1.166,0.055282191,-0.026144749,-0.726379347
1.168,0.055169714,-0.026447407,-0.712329652
1.17,0.054965635,-0.026709614,-0.69967474
1.172,0.054831627,-0.027027813,-0.684219873
1.174,0.054652053,-0.027278351,-0.669406612
1.176,0.054496401,-0.027597886,-0.655550221
1.178,0.054295314,-0.027821342,-0.642384263
1.18,0.054164442,-0.028116867,-0.629334585
1.182,0.054034199,-0.028396585,-0.613031505
1.184,0.053858502,-0.028664323,-0.600585599
1.186,0.053706527,-0.028890108,-0.585977733
1.188,0.053532193,-0.029202199,-0.573276345
1.19,0.053358525,-0.029472442,-0.560428155
1.192,0.053208718,-0.029754954,-0.545354828
1.194,0.053059408,-0.030069793,-0.530118809
1.196,0.052887662,-0.030330868,-0.51685969
1.198,0.052716431,-0.030604112,-0.503470603
1.2,0.052568955,-0.030889211,-0.491043161
1.202,0.052398945,-0.031109194,-0.477359052
1.204,0.052252643,-0.031385004,-0.464631055
1.206,0.052060733,-0.031627705,-0.449576936
1.208,0.051915749,-0.031894589,-0.436569961
1.21,0.051748096,-0.032128014,-0.418947443
1.212,0.051580893,-0.032362291,-0.407941766
1.214,0.051414235,-0.032642165,-0.39681088
1.216,0.051248002,-0.032922878,-0.382111719
1.218,0.051082256,-0.033104189,-0.370717337
1.22,0.050916854,-0.033396117,-0.3557294
1.222,0.050774981,-0.033679556,-0.341669178
1.224,0.05058724,-0.03390901,-0.325284646
1.226,0.050446052,-0.034148101,-0.314439158
1.228,0.05025909,-0.034388288,-0.301295827
1.23,0.050072253,-0.034590907,-0.288001418
1.232,0.049885745,-0.034878896,-0.27457721
1.234,0.049722665,-0.03512091,-0.262103455
1.236,0.049582937,-0.03530108,-0.246932305
1.238,0.049420445,-0.03559984,-0.234172731
1.24,0.049258075,-0.035844312,-0.221273596
1.242,0.049072959,-0.036034398,-0.207173184
1.244,0.04891112,-0.036239506,-0.197686589
1.246,0.048726464,-0.036527012,-0.183296215
1.248,0.04856515,-0.036767643,-0.169827751
1.25,0.04840393,-0.036967552,-0.156213457
1.252,0.048243024,-0.037209864,-0.142455706
1.254,0.048058949,-0.037417335,-0.131301293
1.256,0.047921399,-0.037661625,-0.118320365
1.258,0.047737677,-0.037857885,-0.103082297
1.26,0.047554101,-0.038060569,-0.091550047
1.262,0.047393851,-0.03826374,-0.080928136
1.264,0.04723367,-0.038511721,-0.066289068
1.266,0.047073532,-0.038711027,-0.055411203
1.268,0.046867327,-0.038966085,-0.042346648
1.27,0.046707218,-0.039166851,-0.031236877
1.272,0.046570407,-0.039327758,-0.017059084
1.274,0.046410473,-0.039580398,-0.005681852
1.276,0.046250495,-0.039783435,0.009836922
1.278,0.046044388,-0.039991469,0.01950308
1.28,0.045884519,-0.040250959,0.031292365
1.282,0.045701514,-0.040401366,0.040149471
1.284,0.045541681,-0.040611434,0.056259211
1.286,0.045405064,-0.040822085,0.06741927
1.288,0.045222206,-0.040974621,0.080733202
1.29,0.045016131,-0.041234681,0.09518386
1.292,0.044832829,-0.041395588,0.104590968
1.294,0.044695859,-0.041605655,0.116277026
1.296,0.044512514,-0.041819337,0.130095738
1.298,0.044352149,-0.041978661,0.138838011
1.3,0.044145506,-0.042190868,0.149682258
1.302,0.044008186,-0.042353611,0.161919099
1.304,0.043847448,-0.042567646,0.175287158
1.306,0.043709867,-0.042727471,0.187819896
1.308,0.043502603,-0.042944691,0.199094114
1.31,0.043364585,-0.04316104,0.211885889
1.312,0.043180139,-0.043271131,0.222414378
1.314,0.043018678,-0.043489059,0.232068143
1.316,0.042856858,-0.043653982,0.24621713
1.318,0.042718135,-0.043873526,0.25955992
1.32,0.042509727,-0.044040289,0.267051761
1.322,0.042347385,-0.044206782,0.277170429
1.324,0.04216173,-0.044374292,0.288361313
1.326,0.042022197,-0.044542751,0.29776817
1.328,0.041859046,-0.044711329,0.312722491
1.33,0.041695826,-0.044880687,0.323311687
1.332,0.041509174,-0.045105868,0.334926834
1.334,0.041368417,-0.045221259,0.344805712
1.336,0.041157987,-0.045392592,0.352985674
1.338,0.041039902,-0.045564526,0.366741595
1.34,0.040851995,-0.045737027,0.378786533
1.342,0.040710039,-0.045910916,0.389118225
1.344,0.040544698,-0.046083402,0.400474095
1.346,0.040379037,-0.04625896,0.407282818
1.348,0.040189842,-0.046433537,0.41507605
1.35,0.040023602,-0.046552185,0.426763374
1.352,0.039857024,-0.046784763,0.438551475
1.354,0.039689879,-0.046906103,0.450467152
1.356,0.039522309,-0.047085125,0.457741819
1.358,0.039377589,-0.047203593,0.469006126
1.36,0.039209301,-0.047326956,0.481233232
1.362,0.039063693,-0.047505673,0.492727139
1.364,0.038894649,-0.047685011,0.500366919
1.366,0.038748362,-0.047812931,0.512081363
1.368,0.038555301,-0.047990443,0.52072751
1.37,0.038408068,-0.048116803,0.532650945
1.372,0.03823744,-0.048243798,0.540629381
1.374,0.038066336,-0.04836786,0.553591613
1.376,0.037917835,-0.048550692,0.560915942
1.378,0.037745835,-0.048679132,0.569159736
1.38,0.037573539,-0.0488082,0.572543156
1.382,0.037400756,-0.048933957,0.585912267
1.384,0.037250533,-0.049127913,0.593592674
1.386,0.037099984,-0.049250085,0.60637844
1.388,0.036972086,-0.04938166,0.613460965
1.39,0.036774491,-0.049513729,0.622987015
1.392,0.03662264,-0.049646196,0.631020031
1.394,0.036470473,-0.049714228,0.639138559
1.396,0.036294687,-0.049848131,0.653192099
1.398,0.036164602,-0.049982327,0.660726616
